TRANSACTION_ID,FF_NUMBER,PASSENGER_ID,RESERVATION_ID,TRANSACTION_DATE,TRANSACTION_TYPE,MILES_AMOUNT,SOURCE_SYSTEM,DESCRIPTION
500154,FF100113,113,158,06/05/2024,EARN,1200,RESERVATION_SYSTEM,Miles earned from completed flight booking
500155,FF100115,115,159,06/06/2024,EARN,1800,RESERVATION_SYSTEM,Miles earned from completed flight booking
500156,FF100117,117,160,06/08/2024,EARN,97,RESERVATION_SYSTEM,Miles earned from completed flight booking
500157,FF100013,13,36,02-FEB-2024,REDEEM,-15000,UPGRADE_SYSTEM,Miles used for cabin upgrade
500158,FF100001,1,79,17-MAR-2024,REDEEM,-20000,UPGRADE_SYSTEM,Miles used for cabin upgrade
500159,FF100001,1,94,01-APR-2024,REDEEM,-25000,UPGRADE_SYSTEM,Miles used for cabin upgrade
500160,FF100024,24,111,2024-04-21,REDEEM,-8000,UPGRADE_SYSTEM,Miles used for cabin upgrade
500161,FF100028,28,113,04/30/2024,REDEEM,-25000,UPGRADE_SYSTEM,Miles used for cabin upgrade
500162,FF100102,102,150,06/16/2024,REDEEM,-15000,UPGRADE_SYSTEM,Miles used for cabin upgrade
500163,FF100019,19,7,01/17/2024,REDEEM,-25000,UPGRADE_SYSTEM,Miles used for cabin upgrade
500164,FF100046,46,122,2024-05-06,REDEEM,-20000,UPGRADE_SYSTEM,Miles used for cabin upgrade
500165,FF100044,44,66,03/12/2024,REDEEM,-8000,UPGRADE_SYSTEM,Miles used for cabin upgrade
500166,FF100026,26,57,2024-03-10,REDEEM,-20000,UPGRADE_SYSTEM,Miles used for cabin upgrade
500167,FF100045,45,49,25-FEB-2024,REDEEM,-12000,UPGRADE_SYSTEM,Miles used for cabin upgrade
500168,FF100118,118,,2024-04-26,EXPIRE,-5000,MANUAL_ADJUSTMENT,Expired miles batch
500169,FF100029,29,,28-MAY-2024,EXPIRE,-750,MANUAL_ADJUSTMENT,Expired miles batch
500170,FF100059,59,,08-MAR-2024,BONUS,1500,PROMOTION_ENGINE,Bonus miles campaign
500171,FF100040,40,,15-JAN-2024,BONUS,250,MANUAL_ADJUSTMENT,Bonus miles campaign
500172,FF100061,61,,2024-01-30,BONUS,1500,PROMOTION_ENGINE,Bonus miles campaign
500173,FF100010,10,,2024-04-24,BONUS,5000,MANUAL_ADJUSTMENT,Bonus miles campaign
500174,FF100050,50,,2024-03-02,BONUS,750,LOYALTY_SYSTEM,Bonus miles campaign
500175,FF100091,91,,02/07/2024,ADJUSTMENT,-500,LOYALTY_SYSTEM,Customer care miles adjustment
500176,FF100058,58,,13-MAR-2024,ADJUSTMENT,1000,LOYALTY_SYSTEM,Customer care miles adjustment
500177,FF100029,29,,06/11/2024,BONUS,1000,LOYALTY_SYSTEM,Bonus miles campaign
500178,FF100055,55,,2024-03-03,ADJUSTMENT,500,LOYALTY_SYSTEM,Customer care miles adjustment
500179,FF100104,104,,2024-03-27,EXPIRE,-750,PROMOTION_ENGINE,Expired miles batch
500180,FF100038,38,,01/17/2024,BONUS,1500,LOYALTY_SYSTEM,Bonus miles campaign
500181,FF100086,86,,19-MAY-2024,BONUS,5000,MANUAL_ADJUSTMENT,Bonus miles campaign
500182,FF100079,79,,01/14/2024,BONUS,1000,PROMOTION_ENGINE,Bonus miles campaign
500183,FF100099,99,,05-JUN-2024,BONUS,1500,PROMOTION_ENGINE,Bonus miles campaign
500184,FF100113,113,,05/27/2024,EXPIRE,-1500,PROMOTION_ENGINE,Expired miles batch
500185,FF100048,48,,02-MAR-2024,BONUS,1000,PROMOTION_ENGINE,Bonus miles campaign
500186,FF100099,99,,2024-02-13,BONUS,2000,LOYALTY_SYSTEM,Bonus miles campaign
500187,FF100054,54,,2024-02-20,BONUS,1500,LOYALTY_SYSTEM,Bonus miles campaign
500188,FF100099,99,,01/31/2024,EXPIRE,-750,MANUAL_ADJUSTMENT,Expired miles batch
500189,FF100046,46,,2024-06-14,EXPIRE,-1500,PROMOTION_ENGINE,Expired miles batch
500190,FF100106,106,,2024-06-21,BONUS,500,MANUAL_ADJUSTMENT,Bonus miles campaign
500191,FF100096,96,,2024-06-23,EXPIRE,-1500,PROMOTION_ENGINE,Expired miles batch
500192,FF100004,4,,03/02/2024,EXPIRE,-1000,LOYALTY_SYSTEM,Expired miles batch
500193,FF100018,18,,02-FEB-2024,ADJUSTMENT,250,MANUAL_ADJUSTMENT,Customer care miles adjustment
500194,FF100097,97,,2024-05-12,EXPIRE,-750,LOYALTY_SYSTEM,Expired miles batch
500195,FF100014,14,,2024-01-19,EXPIRE,-1500,LOYALTY_SYSTEM,Expired miles batch
500196,FF100011,11,,20-APR-2024,BONUS,2000,LOYALTY_SYSTEM,Bonus miles campaign
500197,FF100053,53,,01/11/2024,EXPIRE,-2000,MANUAL_ADJUSTMENT,Expired miles batch
500198,FF100054,54,,06/29/2024,EXPIRE,-2000,PROMOTION_ENGINE,Expired miles batch
500199,FF100099,99,,28-MAY-2024,EXPIRE,-1500,PROMOTION_ENGINE,Expired miles batch
500200,FF100032,32,,2024-02-04,BONUS,2000,LOYALTY_SYSTEM,Bonus miles campaign
500201,FF100041,41,,18-FEB-2024,BONUS,2000,MANUAL_ADJUSTMENT,Bonus miles campaign
500202,FF100060,60,,07-APR-2024,BONUS,1500,PROMOTION_ENGINE,Bonus miles campaign
500203,FF100001,1,,2024-06-15,EXPIRE,-250,LOYALTY_SYSTEM,Expired miles batch
500204,FF100092,92,,2024-06-11,ADJUSTMENT,250,PROMOTION_ENGINE,Customer care miles adjustment
500205,FF100087,87,,02-JAN-2024,BONUS,500,MANUAL_ADJUSTMENT,Bonus miles campaign
500206,FF100026,26,,25-FEB-2024,EXPIRE,-1500,LOYALTY_SYSTEM,Expired miles batch
500207,FF100067,67,,24-JAN-2024,EXPIRE,-750,LOYALTY_SYSTEM,Expired miles batch
500208,FF100063,63,,04/13/2024,ADJUSTMENT,250,MANUAL_ADJUSTMENT,Customer care miles adjustment
500209,FF100080,80,,05/01/2024,BONUS,1500,PROMOTION_ENGINE,Bonus miles campaign
500210,FF100092,92,,20-JAN-2024,EXPIRE,-750,PROMOTION_ENGINE,Expired miles batch
500211,FF100099,99,,02/23/2024,BONUS,5000,LOYALTY_SYSTEM,Bonus miles campaign
500212,FF100089,89,,2024-03-20,BONUS,250,MANUAL_ADJUSTMENT,Bonus miles campaign
500213,FF100107,107,,01/22/2024,BONUS,5000,MANUAL_ADJUSTMENT,Bonus miles campaign
500214,FF100021,21,,08-MAR-2024,BONUS,250,PROMOTION_ENGINE,Bonus miles campaign
500215,FF100093,93,,17-MAR-2024,BONUS,500,LOYALTY_SYSTEM,Bonus miles campaign
500216,FF100103,103,,18-MAR-2024,EXPIRE,-250,PROMOTION_ENGINE,Expired miles batch
500217,FF100033,33,,26-MAR-2024,BONUS,750,PROMOTION_ENGINE,Bonus miles campaign
500218,FF100102,102,,2024-02-01,EXPIRE,-750,MANUAL_ADJUSTMENT,Expired miles batch
500219,FF100044,44,,05/17/2024,EXPIRE,-1500,MANUAL_ADJUSTMENT,Expired miles batch
500220,FF100007,7,,01/13/2024,EXPIRE,-250,PROMOTION_ENGINE,Expired miles batch
500221,FF100093,93,,01/03/2024,EXPIRE,-5000,MANUAL_ADJUSTMENT,Expired miles batch
500222,FF100087,87,,2024-02-20,BONUS,5000,MANUAL_ADJUSTMENT,Bonus miles campaign
500223,FF100095,95,,01/19/2024,EXPIRE,-250,PROMOTION_ENGINE,Expired miles batch
500224,FF100063,63,,07-APR-2024,BONUS,1000,PROMOTION_ENGINE,Bonus miles campaign
500225,FF100050,50,,2024-05-07,EXPIRE,-750,MANUAL_ADJUSTMENT,Expired miles batch
500226,FF100021,21,,2024-04-30,EXPIRE,-500,MANUAL_ADJUSTMENT,Expired miles batch
500227,FF100031,31,,11-FEB-2024,BONUS,5000,PROMOTION_ENGINE,Bonus miles campaign
500228,FF100052,52,,25-MAY-2024,EXPIRE,-750,LOYALTY_SYSTEM,Expired miles batch
500229,FF100058,58,,2024-03-01,BONUS,250,MANUAL_ADJUSTMENT,Bonus miles campaign
500230,FF100038,38,,2024-06-07,ADJUSTMENT,500,PROMOTION_ENGINE,Customer care miles adjustment
500231,FF100010,10,,05/18/2024,BONUS,1500,LOYALTY_SYSTEM,Bonus miles campaign
500232,FF100019,19,,11-JAN-2024,BONUS,500,PROMOTION_ENGINE,Bonus miles campaign
500233,FF100102,102,,2024-02-07,BONUS,250,MANUAL_ADJUSTMENT,Bonus miles campaign
500234,FF100072,72,,2024-01-10,EXPIRE,-750,MANUAL_ADJUSTMENT,Expired miles batch
500235,FF100052,52,,2024-06-15,BONUS,1500,PROMOTION_ENGINE,Bonus miles campaign
500236,FF100046,46,,05/07/2024,ADJUSTMENT,1000,MANUAL_ADJUSTMENT,Customer care miles adjustment
500237,FF100026,26,,24-JAN-2024,ADJUSTMENT,-250,PROMOTION_ENGINE,Customer care miles adjustment
500238,FF100115,115,,2024-02-11,BONUS,250,PROMOTION_ENGINE,Bonus miles campaign
500239,FF100068,68,,2024-04-22,ADJUSTMENT,500,PROMOTION_ENGINE,Customer care miles adjustment
500240,FF100026,26,,05/15/2024,EXPIRE,-500,MANUAL_ADJUSTMENT,Expired miles batch
500241,FF100004,4,,04/21/2024,EXPIRE,-500,PROMOTION_ENGINE,Expired miles batch
500242,FF100033,33,,28-JUN-2024,ADJUSTMENT,-500,PROMOTION_ENGINE,Customer care miles adjustment
500243,FF100092,92,,16-JAN-2024,EXPIRE,-1500,MANUAL_ADJUSTMENT,Expired miles batch
500244,FF100068,68,,2024-05-12,ADJUSTMENT,500,LOYALTY_SYSTEM,Customer care miles adjustment
500245,FF100111,111,,04/03/2024,ADJUSTMENT,-500,LOYALTY_SYSTEM,Customer care miles adjustment
500246,FF100096,96,,2024-04-13,BONUS,1000,MANUAL_ADJUSTMENT,Bonus miles campaign
500247,FF100106,106,,2024-06-25,BONUS,2000,PROMOTION_ENGINE,Bonus miles campaign
500248,FF100084,84,,08-APR-2024,EXPIRE,-2000,PROMOTION_ENGINE,Expired miles batch
500249,FF100069,69,,04/16/2024,BONUS,5000,MANUAL_ADJUSTMENT,Bonus miles campaign
500250,FF100053,53,,2024-03-09,BONUS,500,MANUAL_ADJUSTMENT,Bonus miles campaign
500251,FF100030,30,,19-JAN-2024,BONUS,250,PROMOTION_ENGINE,Bonus miles campaign
500252,FF100082,82,,03/06/2024,BONUS,1000,LOYALTY_SYSTEM,Bonus miles campaign
500253,FF100043,43,,25-JAN-2024,BONUS,250,PROMOTION_ENGINE,Bonus miles campaign
500254,FF100071,71,,01/28/2024,EXPIRE,-500,MANUAL_ADJUSTMENT,Expired miles batch
500255,FF100093,93,,21-FEB-2024,EXPIRE,-2000,LOYALTY_SYSTEM,Expired miles batch
500256,FF100107,107,,2024-06-19,EXPIRE,-1000,PROMOTION_ENGINE,Expired miles batch
500257,FF100060,60,,01/31/2024,BONUS,1000,LOYALTY_SYSTEM,Bonus miles campaign
500258,FF100004,4,,03-APR-2024,EXPIRE,-250,PROMOTION_ENGINE,Expired miles batch
500259,FF100108,108,,2024-02-09,BONUS,500,PROMOTION_ENGINE,Bonus miles campaign
500260,FF100009,9,,02/04/2024,EXPIRE,-500,PROMOTION_ENGINE,Expired miles batch
500261,FF100068,68,,2024-03-24,BONUS,1000,PROMOTION_ENGINE,Bonus miles campaign
500262,FF100065,65,,12-FEB-2024,EXPIRE,-500,MANUAL_ADJUSTMENT,Expired miles batch
500263,FF100070,70,,11-JUN-2024,BONUS,500,MANUAL_ADJUSTMENT,Bonus miles campaign
500264,FF100115,115,,2024-03-14,BONUS,5000,LOYALTY_SYSTEM,Bonus miles campaign
500265,FF100099,99,,2024-05-06,BONUS,5000,PROMOTION_ENGINE,Bonus miles campaign
500266,FF100038,38,,01/21/2024,BONUS,1000,LOYALTY_SYSTEM,Bonus miles campaign
500267,FF100108,108,,18-JUN-2024,EXPIRE,-5000,PROMOTION_ENGINE,Expired miles batch
500268,FF100084,84,,12-MAR-2024,BONUS,1000,PROMOTION_ENGINE,Bonus miles campaign
500269,FF100032,32,,06/27/2024,BONUS,5000,PROMOTION_ENGINE,Bonus miles campaign
500270,FF100059,59,,01/10/2024,BONUS,250,PROMOTION_ENGINE,Bonus miles campaign
500271,FF100001,1,,05/19/2024,EXPIRE,-5000,LOYALTY_SYSTEM,Expired miles batch
500272,FF100010,10,,23-JUN-2024,BONUS,2000,PROMOTION_ENGINE,Bonus miles campaign
500273,FF100120,120,,03/14/2024,EXPIRE,-750,LOYALTY_SYSTEM,Expired miles batch
500274,FF100060,60,,20-JUN-2024,BONUS,750,PROMOTION_ENGINE,Bonus miles campaign
500275,FF100068,68,,2024-03-22,BONUS,2000,MANUAL_ADJUSTMENT,Bonus miles campaign
500276,FF100018,18,,2024-03-28,ADJUSTMENT,1000,LOYALTY_SYSTEM,Customer care miles adjustment
500277,FF100093,93,,01/30/2024,ADJUSTMENT,250,PROMOTION_ENGINE,Customer care miles adjustment
500278,FF100074,74,,04/11/2024,BONUS,5000,LOYALTY_SYSTEM,Bonus miles campaign
500279,FF100005,5,,04/26/2024,BONUS,5000,LOYALTY_SYSTEM,Bonus miles campaign
500280,FF100036,36,,19-APR-2024,BONUS,2000,LOYALTY_SYSTEM,Bonus miles campaign
500281,FF100035,35,,05-FEB-2024,BONUS,500,LOYALTY_SYSTEM,Bonus miles campaign
500282,FF100083,83,,02/26/2024,BONUS,2000,LOYALTY_SYSTEM,Bonus miles campaign
500283,FF100034,34,,2024-03-23,BONUS,1500,MANUAL_ADJUSTMENT,Bonus miles campaign
500284,FF100086,86,,03/27/2024,BONUS,500,PROMOTION_ENGINE,Bonus miles campaign
500285,FF100109,109,,13-JUN-2024,ADJUSTMENT,-250,LOYALTY_SYSTEM,Customer care miles adjustment
500286,FF100037,37,,2024-04-16,EXPIRE,-750,PROMOTION_ENGINE,Expired miles batch
500287,FF100068,68,,2024-03-03,BONUS,1000,MANUAL_ADJUSTMENT,Bonus miles campaign
500288,FF100057,57,,21-JUN-2024,EXPIRE,-1000,PROMOTION_ENGINE,Expired miles batch
500289,FF100102,102,,26-JAN-2024,BONUS,250,LOYALTY_SYSTEM,Bonus miles campaign
500290,FF100095,95,,05/13/2024,BONUS,250,PROMOTION_ENGINE,Bonus miles campaign
500291,FF100018,18,,05/17/2024,EXPIRE,-5000,LOYALTY_SYSTEM,Expired miles batch
500292,FF100057,57,,04/14/2024,EXPIRE,-1500,PROMOTION_ENGINE,Expired miles batch
500293,FF100020,20,,03/29/2024,BONUS,750,PROMOTION_ENGINE,Bonus miles campaign
500294,FF100029,29,,2024-02-03,BONUS,2000,MANUAL_ADJUSTMENT,Bonus miles campaign
500295,FF100078,78,,22-APR-2024,EXPIRE,-1000,LOYALTY_SYSTEM,Expired miles batch
500296,FF100063,63,,06/07/2024,EXPIRE,-1000,PROMOTION_ENGINE,Expired miles batch
500297,FF100091,91,,2024-02-15,EXPIRE,-1000,LOYALTY_SYSTEM,Expired miles batch
500298,FF100097,97,,03/06/2024,BONUS,750,LOYALTY_SYSTEM,Bonus miles campaign
500299,FF100054,54,,2024-02-21,EXPIRE,-2000,LOYALTY_SYSTEM,Expired miles batch
500300,FF100091,91,,2024-03-12,ADJUSTMENT,-250,LOYALTY_SYSTEM,Customer care miles adjustment
500301,FF100007,7,,2024-04-14,BONUS,2000,LOYALTY_SYSTEM,Bonus miles campaign
500302,FF100087,87,,06/27/2024,EXPIRE,-1000,PROMOTION_ENGINE,Expired miles batch
500303,FF100101,101,,02/26/2024,EXPIRE,-250,LOYALTY_SYSTEM,Expired miles batch
500304,FF100101,101,,02/26/2024,EXPIRE,-500,LOYALTY_SYSTEM,Expired miles batch
500305,FF100052,52,,2024-05-06,EXPIRE,-500,PROMOTION_ENGINE,Expired miles batch
500306,FF100113,113,,06/03/2024,EXPIRE,-1000,MANUAL_ADJUSTMENT,Expired miles batch
500307,FF100007,7,,2024-01-06,BONUS,750,LOYALTY_SYSTEM,Bonus miles campaign
500308,FF100082,82,,03/15/2024,EXPIRE,-250,PROMOTION_ENGINE,Expired miles batch
500309,FF100073,73,,2024-05-22,BONUS,750,PROMOTION_ENGINE,Bonus miles campaign
500310,FF100114,114,,01-APR-2024,BONUS,500,MANUAL_ADJUSTMENT,Bonus miles campaign
500311,FF100029,29,,24-MAR-2024,EXPIRE,-5000,PROMOTION_ENGINE,Expired miles batch
500312,FF100085,85,,17-MAR-2024,BONUS,250,LOYALTY_SYSTEM,Bonus miles campaign
500313,FF100106,106,,2024-01-05,BONUS,1500,LOYALTY_SYSTEM,Bonus miles campaign
500314,FF100092,92,,01-JUN-2024,EXPIRE,-500,MANUAL_ADJUSTMENT,Expired miles batch
500315,FF100035,35,,06-JAN-2024,BONUS,2000,MANUAL_ADJUSTMENT,Bonus miles campaign
500316,FF100042,42,,2024-05-15,BONUS,1500,LOYALTY_SYSTEM,Bonus miles campaign
500317,FF100055,55,,13-FEB-2024,EXPIRE,-500,MANUAL_ADJUSTMENT,Expired miles batch
500318,FF100088,88,,2024-04-04,BONUS,250,PROMOTION_ENGINE,Bonus miles campaign
500319,FF100038,38,,02/11/2024,BONUS,500,LOYALTY_SYSTEM,Bonus miles campaign
500320,FF100021,21,,04/20/2024,EXPIRE,-750,MANUAL_ADJUSTMENT,Expired miles batch
500321,FF100029,29,,2024-06-06,BONUS,750,PROMOTION_ENGINE,Bonus miles campaign
500322,FF100016,16,,02/05/2024,BONUS,5000,MANUAL_ADJUSTMENT,Bonus miles campaign
500323,FF100085,85,,2024-03-08,BONUS,5000,PROMOTION_ENGINE,Bonus miles campaign
500324,FF100110,110,,2024-05-27,BONUS,250,LOYALTY_SYSTEM,Bonus miles campaign
500325,FF100066,66,,2024-01-27,ADJUSTMENT,-250,LOYALTY_SYSTEM,Customer care miles adjustment
500326,FF100042,42,,02-MAR-2024,EXPIRE,-1500,LOYALTY_SYSTEM,Expired miles batch
500327,FF100074,74,,03/14/2024,BONUS,5000,MANUAL_ADJUSTMENT,Bonus miles campaign
500328,FF100062,62,,03/21/2024,BONUS,5000,MANUAL_ADJUSTMENT,Bonus miles campaign
500329,FF100047,47,,05/22/2024,BONUS,1000,LOYALTY_SYSTEM,Bonus miles campaign
500330,FF100085,85,,03-MAR-2024,EXPIRE,-2000,LOYALTY_SYSTEM,Expired miles batch
500331,FF100003,3,,2024-03-24,BONUS,1000,PROMOTION_ENGINE,Bonus miles campaign
500332,FF100076,76,,06/03/2024,BONUS,5000,MANUAL_ADJUSTMENT,Bonus miles campaign
500333,FF100043,43,,02/27/2024,EXPIRE,-5000,MANUAL_ADJUSTMENT,Expired miles batch
500334,FF100046,46,,2024-01-09,BONUS,5000,MANUAL_ADJUSTMENT,Bonus miles campaign
500335,FF100049,49,,06/12/2024,BONUS,5000,LOYALTY_SYSTEM,Bonus miles campaign
500336,FF100048,48,,2024-04-07,BONUS,2000,PROMOTION_ENGINE,Bonus miles campaign
500337,FF100094,94,,2024-05-05,BONUS,5000,LOYALTY_SYSTEM,Bonus miles campaign
500338,FF100103,103,,05/25/2024,BONUS,2000,PROMOTION_ENGINE,Bonus miles campaign
500339,FF100013,13,,2024-05-18,EXPIRE,-250,PROMOTION_ENGINE,Expired miles batch
500340,FF100079,79,,06/19/2024,BONUS,5000,PROMOTION_ENGINE,Bonus miles campaign
500341,FF100092,92,,28-JUN-2024,EXPIRE,-1500,LOYALTY_SYSTEM,Expired miles batch
500342,FF100082,82,,02/16/2024,BONUS,5000,MANUAL_ADJUSTMENT,Bonus miles campaign
500343,FF100017,17,,2024-01-25,EXPIRE,-1000,PROMOTION_ENGINE,Expired miles batch
500344,FF100030,30,,06/12/2024,EXPIRE,-1500,MANUAL_ADJUSTMENT,Expired miles batch
500345,FF100105,105,,09-JUN-2024,BONUS,2000,PROMOTION_ENGINE,Bonus miles campaign
500346,FF100051,51,,30-MAY-2024,ADJUSTMENT,500,LOYALTY_SYSTEM,Customer care miles adjustment
500347,FF100058,58,,10-MAY-2024,EXPIRE,-1500,PROMOTION_ENGINE,Expired miles batch
500034,FF100013,13,36,02/04/2024,EARN,1600,RESERVATION_SYSTEM,Miles earned from completed flight booking
